insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100015    , 'Alta Floresta D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2309508    ,'Orós',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2309607    ,'Pacajus',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2309706    ,'Pacatuba',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2309805    ,'Pacoti',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2309904    ,'Pacujá',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310001    ,'Palhano',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310100    ,'Palmácia',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310209    ,'Paracuru',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310258    ,'Paraipaba',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310308    ,'Parambu',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310407    ,'Paramoti',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310506    ,'Pedra Branca',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310605    ,'Penaforte',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310704    ,'Pentecoste',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310803    ,'Pereiro',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310852    ,'Pindoretama',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310902    ,'Piquet Carneiro',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2310951    ,'Pires Ferreira',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311009    ,'Poranga',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311108    ,'Porteiras',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311207    ,'Potengi',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311231    ,'Potiretama',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311264    ,'Quiterianópolis',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311306    ,'Quixadá',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311355    ,'Quixelô',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311405    ,'Quixeramobim',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311504    ,'Quixeré',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311603    ,'Redenção',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311702    ,'Reriutaba',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311801    ,'Russas',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311900    ,'Saboeiro',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2311959    ,'Salitre',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312205    ,'Santa Quitéria',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312007    ,'Santana do Acaraú',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312106    ,'Santana do Cariri',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312304    ,'São Benedito',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312403    ,'São Gonçalo do Amarante',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312502    ,'São João do Jaguaribe',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312601    ,'São Luís do Curu',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312700    ,'Senador Pompeu',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312809    ,'Senador Sá',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2312908    ,'Sobral',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313005    ,'Solonópole',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313104    ,'Tabuleiro do Norte',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313203    ,'Tamboril',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313252    ,'Tarrafas',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313302    ,'Tauá',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313351    ,'Tejuçuoca',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313401    ,'Tianguá',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313500    ,'Trairi',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313559    ,'Tururu',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313609    ,'Ubajara',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313708    ,'Umari',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313757    ,'Umirim',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313807    ,'Uruburetama',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313906    ,'Uruoca',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2313955    ,'Varjota',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2314003    ,'Várzea Alegre',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2314102    ,'Viçosa do Ceará',    23);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400109    ,'Acari',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400208    ,'Açu',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400307    ,'Afonso Bezerra',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400406    ,'Água Nova',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400505    ,'Alexandria',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400604    ,'Almino Afonso',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400703    ,'Alto do Rodrigues',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400802    ,'Angicos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2400901    ,'Antônio Martins',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401008    ,'Apodi',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401107    ,'Areia Branca',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401206    ,'Arês',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401305    ,'Augusto Severo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401404    ,'Baía Formosa',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401453    ,'Baraúna',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401503    ,'Barcelona',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401602    ,'Bento Fernandes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401651    ,'Bodó',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401701    ,'Bom Jesus',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401800    ,'Brejinho',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401859    ,'Caiçara do Norte',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2401909    ,'Caiçara do Rio do Vento',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402006    ,'Caicó',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402105    ,'Campo Redondo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402204    ,'Canguaretama',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402303    ,'Caraúbas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402402    ,'Carnaúba dos Dantas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402501    ,'Carnaubais',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402600    ,'Ceará-Mirim',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402709    ,'Cerro Corá',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402808    ,'Coronel Ezequiel',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2402907    ,'Coronel João Pessoa',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403004    ,'Cruzeta',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403103    ,'Currais Novos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403202    ,'Doutor Severiano',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403301    ,'Encanto',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403400    ,'Equador',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403509    ,'Espírito Santo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403608    ,'Extremoz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403707    ,'Felipe Guerra',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403756    ,'Fernando Pedroza',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403806    ,'Florânia',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403905    ,'Francisco Dantas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404002    ,'Frutuoso Gomes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404101    ,'Galinhos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404200    ,'Goianinha',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404309    ,'Governador Dix-Sept Rosado',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404408    ,'Grossos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404507    ,'Guamaré',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404606    ,'Ielmo Marinho',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404705    ,'Ipanguaçu',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404804    ,'Ipueira',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404853    ,'Itajá',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2404903    ,'Itaú',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405009    ,'Jaçanã',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405108    ,'Jandaíra',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405207    ,'Janduís',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405306    ,'Januário Cicco',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405405    ,'Japi',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405504    ,'Jardim de Angicos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405603    ,'Jardim de Piranhas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405702    ,'Jardim do Seridó',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405801    ,'João Câmara',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2405900    ,'João Dias',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406007    ,'José da Penha',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406106    ,'Jucurutu',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406155    ,'Jundiá',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406205    ,'Lagoa d Anta',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406304    ,'Lagoa de Pedras',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406403    ,'Lagoa de Velhos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406502    ,'Lagoa Nova',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406601    ,'Lagoa Salgada',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406700    ,'Lajes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406809    ,'Lajes Pintadas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2406908    ,'Lucrécia',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407005    ,'Luís Gomes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407104    ,'Macaíba',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407203    ,'Macau',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407252    ,'Major Sales',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407302    ,'Marcelino Vieira',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407401    ,'Martins',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407500    ,'Maxaranguape',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407609    ,'Messias Targino',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407708    ,'Montanhas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407807    ,'Monte Alegre',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2407906    ,'Monte das Gameleiras',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408003    ,'Mossoró',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408102    ,'Natal',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408201    ,'Nísia Floresta',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408300    ,'Nova Cruz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408409    ,'Olho d Água do Borges',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408508    ,'Ouro Branco',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408607    ,'Paraná',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408706    ,'Paraú',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408805    ,'Parazinho',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408904    ,'Parelhas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2403251    ,'Parnamirim',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409100    ,'Passa e Fica',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409209    ,'Passagem',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409308    ,'Patu',    24);
